,Alabama,Arkansas,California,Colorado,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kentucky,Louisiana,Maine,Maryland,Michigan,Minnesota,Missouri,Nebraska,New Hampshire,New Jersey,New Mexico,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,Tennessee,Texas,Utah,Virginia,Washington,Wisconsin
Q1 2001,362.67,127.33,429.67,5.33,314.33,257.67,18.0,43.67,53.67,9.0,7.67,1.0,217.0,322.67,28.0,185.67,86.33,1.0,1.67,89.0,66.0,1.67,149.0,140.33,38.67,18.67,55.0,146.33,9.33,81.0,62.67,85.0,0.33,142.33,106.67,88.0
Q2 2001,335.0,97.67,435.33,5.33,321.67,252.0,27.67,45.67,55.33,8.33,8.67,1.0,210.33,312.33,32.0,191.0,92.0,1.0,1.67,85.0,70.33,1.33,149.33,136.0,34.0,15.67,62.67,155.33,9.0,76.67,70.0,76.67,0.33,138.33,102.33,75.0
Q3 2001,352.67,130.67,486.33,5.67,304.0,243.33,27.33,51.67,61.0,11.67,8.67,1.0,241.67,342.33,34.0,210.0,88.0,0.67,1.0,85.33,73.33,2.0,151.0,149.67,35.33,22.0,68.0,166.33,8.0,71.33,71.33,81.67,0.33,149.67,105.33,87.0
Q4 2001,345.67,148.67,451.33,5.0,323.0,248.0,23.33,36.67,55.67,9.33,9.67,1.0,232.0,297.67,30.33,200.33,93.0,0.67,1.0,82.33,71.67,2.0,144.0,157.33,35.33,21.0,64.67,161.0,8.33,69.0,70.67,88.0,1.0,151.67,92.33,93.33
Q1 2002,348.67,145.67,488.67,3.0,325.33,281.33,20.67,34.67,53.33,8.33,7.33,32.0,225.0,339.0,49.67,180.33,90.67,1.0,1.0,78.33,68.0,1.0,130.33,159.67,11.67,18.33,54.67,150.67,8.33,97.67,63.67,86.33,1.0,145.33,111.0,83.33
Q2 2002,308.33,120.33,469.0,2.67,320.33,661.0,26.33,42.0,63.0,9.33,7.67,29.67,229.67,324.67,41.33,178.33,69.0,1.0,1.0,73.33,69.0,1.33,140.0,148.33,12.33,16.0,46.67,179.0,8.0,105.67,58.0,108.33,0.67,165.0,100.0,72.67
Q3 2002,334.67,127.33,530.0,2.0,314.67,587.0,34.67,48.0,75.0,11.67,9.0,33.33,250.0,351.67,45.67,199.0,66.0,1.0,1.0,65.67,74.0,1.0,156.33,137.67,14.33,22.33,66.0,175.67,8.0,117.0,67.33,127.0,0.67,186.33,102.67,78.67
Q4 2002,256.67,135.67,504.33,2.67,286.0,598.0,17.67,44.0,50.0,9.0,9.33,26.67,232.67,332.33,37.67,182.0,68.67,1.0,1.0,71.0,71.67,3.0,149.33,149.0,11.67,23.0,56.67,163.33,8.67,94.67,76.67,117.67,1.0,194.0,121.67,88.67
Q1 2003,305.67,155.67,506.67,2.67,366.33,258.67,19.67,43.67,71.0,11.33,10.0,18.33,225.67,296.0,43.67,214.33,90.67,1.0,4.67,67.0,74.0,0.0,131.67,169.67,35.67,22.33,60.67,153.33,8.67,110.33,66.67,101.33,0.0,198.67,124.33,102.67
Q2 2003,289.0,143.67,455.33,3.0,384.67,273.33,33.0,44.67,62.67,8.0,8.67,20.67,257.33,279.67,51.67,193.33,95.0,1.0,4.0,58.0,75.0,0.0,138.33,158.0,34.0,23.33,42.67,159.67,8.33,109.33,67.67,128.0,0.0,185.67,125.0,88.0
Q3 2003,318.67,156.33,550.0,3.0,380.67,255.33,31.67,42.67,68.33,9.33,10.33,29.33,270.0,334.67,54.33,216.33,96.67,1.0,5.0,73.33,78.67,0.0,147.0,163.67,38.67,21.0,52.67,178.0,8.67,113.0,70.67,122.0,0.0,183.67,128.33,94.67
Q4 2003,311.33,159.0,532.67,2.33,359.33,270.33,30.67,49.33,65.33,10.33,9.33,31.0,273.67,285.0,48.33,207.33,98.67,1.0,5.0,67.0,74.33,0.0,148.0,167.33,38.33,22.67,56.67,170.67,9.0,99.33,70.0,114.0,0.0,186.0,130.33,91.0
Q1 2004,312.0,154.33,501.0,3.0,364.0,277.67,23.67,44.33,61.0,11.0,8.67,37.0,248.0,304.67,47.67,200.67,82.67,1.0,3.0,76.33,63.33,0.0,148.0,144.33,36.67,21.0,42.0,157.0,8.0,142.67,67.67,95.33,0.0,195.33,130.67,80.67
Q2 2004,319.0,146.33,483.67,3.0,394.0,275.67,29.0,48.0,62.0,11.0,9.0,29.67,239.33,275.33,50.33,192.0,79.67,1.0,3.0,70.0,69.33,0.0,141.33,156.0,34.0,23.67,40.0,156.67,8.67,156.0,70.67,90.67,0.0,188.0,111.0,76.33
Q3 2004,318.33,151.0,523.0,3.0,368.33,269.67,28.67,46.67,62.67,11.0,8.67,33.0,253.67,306.33,54.0,234.33,85.0,1.0,3.0,75.0,68.33,0.0,155.33,135.33,37.0,20.67,39.67,172.33,9.0,147.0,68.33,95.0,0.0,215.67,140.0,94.67
Q4 2004,310.0,151.67,488.33,3.0,374.67,241.33,28.0,48.33,62.0,11.0,8.67,37.33,248.33,312.67,44.33,225.33,81.0,1.0,3.0,74.0,67.33,0.0,153.67,141.67,35.33,18.0,43.67,170.0,8.67,141.67,69.0,88.33,0.0,212.33,143.33,85.67
Q1 2005,315.0,141.67,478.67,3.0,363.0,268.33,28.33,43.0,48.67,5.0,9.33,38.33,244.67,336.0,46.0,200.67,83.67,1.0,2.67,77.0,66.33,0.0,146.67,146.0,33.67,22.33,71.33,164.33,0.0,154.0,65.67,91.0,0.0,203.0,143.67,89.33
Q2 2005,301.33,141.0,475.0,3.0,354.33,270.0,24.0,42.67,54.0,5.67,10.0,31.0,243.33,310.33,51.67,203.33,86.67,1.0,4.0,75.0,74.67,0.0,154.67,143.67,34.67,24.67,67.67,171.67,0.0,154.33,63.0,93.67,0.0,196.67,106.0,90.33
