,Oklahoma,New York,Florida,California,Texas,Wyoming,Ohio,North Dakota,West Virginia,Pennsylvania
2000-01-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-02-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-03-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-04-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-05-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-06-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-07-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-08-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-09-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-10-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-11-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2000-12-01,3453943,18998044,16047118,33994571,20945963,493958,11363844,641200,1806962,12285504
2001-01-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-02-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-03-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-04-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-05-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-06-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-07-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-08-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-09-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-10-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-11-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2001-12-01,3464729,19088978,16353869,34485623,21332847,492982,11396874,636267,1798582,12299533
2002-01-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-02-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-03-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-04-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-05-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-06-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-07-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-08-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-09-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-10-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-11-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2002-12-01,3484754,19161873,16680309,34876194,21710788,497069,11420981,633617,1799411,12326302
2003-01-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-02-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-03-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-04-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-05-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-06-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-07-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-08-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-09-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-10-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-11-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2003-12-01,3498687,19231101,16981183,35251107,22057801,499189,11445180,632809,1802238,12357524
2004-01-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-02-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-03-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-04-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-05-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-06-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-07-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-08-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-09-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-10-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-11-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2004-12-01,3514449,19297933,17375259,35558419,22418319,502988,11464593,636303,1803302,12388368
2005-01-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-02-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-03-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-04-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-05-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-06-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
2005-07-01,3532769,19330891,17783868,35795255,22801920,506242,11475262,635365,1803920,12418161
