,California,New York,Pennsylvania,Texas,Wyoming
2001-01-01,133.0,2.0,1.0,84.0,26.0
2001-02-01,148.0,1.0,1.0,142.0,23.0
2001-03-01,300.0,2.0,1.0,88.0,22.0
2001-04-01,393.0,2.0,1.0,115.0,13.0
2001-05-01,378.0,2.0,1.0,103.0,16.0
2001-06-01,438.0,2.0,1.0,92.0,23.0
2001-07-01,440.0,2.0,1.0,76.0,23.0
2001-08-01,408.0,2.0,1.0,56.0,23.0
2001-09-01,293.0,2.0,1.0,76.0,23.0
2001-10-01,253.0,2.0,1.0,123.0,58.0
2001-11-01,143.0,2.0,1.0,89.0,62.0
2001-12-01,172.0,2.0,1.0,143.0,54.0
2002-01-01,131.0,5.0,9.0,287.0,42.0
2002-02-01,153.0,5.0,5.0,195.0,38.0
2002-03-01,267.0,5.0,7.0,238.0,35.0
2002-04-01,409.0,5.0,6.0,237.0,40.0
2002-05-01,478.0,5.0,5.0,264.0,34.0
2002-06-01,557.0,6.0,3.0,258.0,30.0
2002-07-01,443.0,6.0,3.0,218.0,30.0
2002-08-01,476.0,6.0,2.0,248.0,34.0
2002-09-01,295.0,5.0,3.0,164.0,34.0
2002-10-01,284.0,5.0,4.0,173.0,39.0
2002-11-01,158.0,5.0,7.0,170.0,45.0
2002-12-01,149.0,24.0,5.0,204.0,46.0
2003-01-01,109.0,3.0,7.0,171.0,45.0
2003-02-01,193.0,3.0,7.0,190.0,33.0
2003-03-01,326.0,4.0,6.0,215.0,48.0
2003-04-01,424.0,3.0,7.0,260.0,23.0
2003-05-01,453.0,3.0,6.0,209.0,24.0
2003-06-01,549.0,3.0,3.0,213.0,19.0
2003-07-01,432.0,3.0,4.0,240.0,12.0
2003-08-01,396.0,3.0,2.0,193.0,14.0
2003-09-01,340.0,3.0,4.0,196.0,22.0
2003-10-01,285.0,4.0,8.0,168.0,35.0
2003-11-01,188.0,4.0,18.0,228.0,44.0
2003-12-01,201.0,5.0,40.0,286.0,48.0
2004-01-01,130.0,13.0,41.0,253.0,77.0
2004-02-01,202.0,11.0,29.0,251.0,46.0
2004-03-01,288.0,13.0,31.0,293.0,63.0
2004-04-01,399.0,11.0,32.0,305.0,50.0
2004-05-01,634.0,10.0,21.0,393.0,63.0
2004-06-01,683.0,7.0,16.0,289.0,37.0
2004-07-01,588.0,6.0,14.0,221.0,31.0
2004-08-01,492.0,5.0,12.0,160.0,33.0
2004-09-01,359.0,6.0,17.0,209.0,44.0
2004-10-01,259.0,9.0,24.0,212.0,51.0
2004-11-01,155.0,12.0,30.0,238.0,46.0
2004-12-01,117.0,15.0,40.0,313.0,76.0
2005-01-01,175.0,9.0,26.0,312.0,68.0
2005-02-01,150.0,9.0,27.0,209.0,48.0
2005-03-01,334.0,11.0,33.0,350.0,74.0
2005-04-01,429.0,8.0,26.0,432.0,57.0
2005-05-01,551.0,6.0,19.0,385.0,53.0
2005-06-01,584.0,5.0,15.0,451.0,52.0
2005-07-01,497.0,5.0,12.0,309.0,35.0
2005-08-01,384.0,5.0,11.0,261.0,37.0
2005-09-01,404.0,8.0,15.0,315.0,46.0
2005-10-01,322.0,8.0,26.0,348.0,50.0
2005-11-01,217.0,15.0,37.0,325.0,98.0
2005-12-01,214.0,13.0,36.0,541.0,98.0
2006-01-01,281.0,59.0,37.0,535.0,104.0
2006-02-01,215.0,61.0,38.0,425.0,88.0
2006-03-01,389.0,54.0,39.0,552.0,51.0
2006-04-01,430.0,55.0,31.0,605.0,65.0
2006-05-01,577.0,42.0,27.0,632.0,59.0
2006-06-01,596.0,33.0,19.0,488.0,39.0
2006-07-01,538.0,46.0,19.0,472.0,32.0
2006-08-01,500.0,38.0,18.0,358.0,37.0
2006-09-01,402.0,47.0,22.0,501.0,38.0
2006-10-01,396.0,68.0,37.0,669.0,78.0
2006-11-01,292.0,53.0,27.0,766.0,88.0
2006-12-01,267.0,100.0,46.0,668.0,80.0
2007-01-01,233.0,84.0,49.0,498.0,77.0
2007-02-01,307.0,93.0,45.0,712.0,94.0
2007-03-01,442.0,107.0,51.0,757.0,71.0
2007-04-01,612.0,87.0,45.0,798.0,52.0
2007-05-01,732.0,45.0,26.0,596.0,44.0
2007-06-01,729.0,50.0,30.0,577.0,43.0
2007-07-01,675.0,44.0,23.0,436.0,23.0
2007-08-01,600.0,51.0,22.0,867.0,40.0
2007-09-01,486.0,55.0,26.0,741.0,52.0
2007-10-01,349.0,65.0,46.0,1057.0,70.0
2007-11-01,188.0,73.0,46.0,944.0,90.0
2007-12-01,233.0,78.0,61.0,1024.0,99.0
2008-01-01,271.0,109.0,77.0,1150.0,67.0
2008-02-01,262.0,85.0,60.0,1180.0,81.0
2008-03-01,450.0,88.0,69.0,1581.0,82.0
2008-04-01,538.0,83.0,59.0,1596.0,63.0
2008-05-01,691.0,110.0,65.0,1683.0,37.0
2008-06-01,658.0,157.0,40.0,1748.0,51.0
2008-07-01,700.0,88.0,27.0,1222.0,41.0
2008-08-01,648.0,62.0,30.0,647.0,51.0
2008-09-01,406.0,68.0,35.0,638.0,53.0
2008-10-01,298.0,94.0,69.0,1455.0,91.0
2008-11-01,223.0,99.0,87.0,1433.0,133.0
2008-12-01,240.0,208.0,109.0,1891.0,213.0
2009-01-01,150.0,163.0,57.0,1656.0,194.0
2009-02-01,245.0,208.0,69.0,1719.0,177.0
2009-03-01,442.0,176.0,53.0,1905.0,235.0
2009-04-01,603.0,298.0,60.0,2028.0,128.0
2009-05-01,701.0,222.0,74.0,1520.0,139.0
2009-06-01,850.0,96.0,43.0,1613.0,138.0
2009-07-01,879.0,153.0,46.0,1394.0,103.0
2009-08-01,679.0,128.0,43.0,1458.0,96.0
2009-09-01,480.0,134.0,92.0,1218.0,129.0
2009-10-01,406.0,184.0,127.0,1933.0,252.0
2009-11-01,235.0,202.0,178.0,1802.0,263.0
2009-12-01,170.0,302.0,234.0,1780.0,373.0
2010-01-01,150.0,230.0,224.0,1983.0,283.0
2010-02-01,221.0,206.0,190.0,1672.0,217.0
2010-03-01,399.0,238.0,176.0,2666.0,235.0
2010-04-01,546.0,236.0,151.0,2731.0,301.0
2010-05-01,689.0,196.0,128.0,2337.0,260.0
2010-06-01,867.0,173.0,116.0,2562.0,208.0
2010-07-01,925.0,157.0,77.0,1863.0,196.0
2010-08-01,731.0,157.0,73.0,1658.0,187.0
2010-09-01,551.0,235.0,132.0,1589.0,204.0
2010-10-01,372.0,255.0,186.0,1830.0,316.0
2010-11-01,305.0,257.0,179.0,2765.0,429.0
2010-12-01,324.0,255.0,222.0,2595.0,410.0
2011-01-01,234.0,178.0,174.0,2064.0,550.0
2011-02-01,429.0,326.0,212.0,2528.0,461.0
2011-03-01,612.0,312.0,215.0,2689.0,494.0
2011-04-01,960.0,325.0,217.0,3066.0,442.0
2011-05-01,1026.0,187.0,114.0,3099.0,374.0
2011-06-01,1021.0,173.0,92.0,3357.0,290.0
2011-07-01,869.0,146.0,69.0,2085.0,214.0
2011-08-01,908.0,156.0,90.0,1955.0,223.0
2011-09-01,522.0,151.0,87.0,1694.0,203.0
2011-10-01,415.0,242.0,144.0,2671.0,375.0
2011-11-01,428.0,330.0,195.0,2832.0,511.0
2011-12-01,325.0,304.0,187.0,2507.0,476.0
2012-01-01,419.0,394.0,252.0,3057.0,632.0
2012-02-01,581.0,308.0,194.0,2599.0,357.0
