,Alabama,Arkansas,California,Florida,Georgia,Idaho,Kentucky,Louisiana,Maine,Maryland,Michigan,Minnesota,Mississippi,New Hampshire,New York,North Carolina,Ohio,Oklahoma,Oregon,Pennsylvania,South Carolina,Tennessee,Texas,Virginia,Washington,Wisconsin
Q1 2001,361.0,126.67,256.0,146.33,255.33,43.67,1.0,212.0,303.33,1.0,138.0,49.0,95.0,74.67,49.67,128.33,36.33,18.67,51.0,45.67,78.33,59.67,76.67,96.67,94.33,62.33
Q2 2001,334.0,96.67,264.67,161.33,249.33,45.67,1.0,206.33,283.0,1.0,143.67,45.67,104.67,70.33,45.33,129.33,32.0,15.67,58.0,47.67,74.33,66.67,69.67,88.67,87.33,52.0
Q3 2001,351.33,129.67,302.0,143.0,240.67,51.67,1.0,236.33,317.67,1.0,147.0,45.33,137.67,71.67,39.67,140.67,32.67,22.0,64.0,52.67,69.0,67.0,73.67,96.67,93.33,58.0
Q4 2001,344.33,148.0,285.0,159.33,245.67,36.67,1.0,225.33,272.67,1.0,138.33,51.67,140.33,69.67,33.0,149.0,33.0,21.0,60.33,52.67,66.67,67.33,79.0,100.33,80.0,62.33
Q1 2002,347.67,145.0,330.0,126.67,265.0,34.67,32.0,219.33,314.0,25.0,120.0,52.33,96.67,68.33,30.0,151.0,10.0,18.33,51.0,56.0,96.33,60.67,75.0,97.0,97.67,57.67
Q2 2002,306.67,119.67,312.67,145.67,649.33,42.0,29.67,225.0,297.0,13.33,119.33,28.0,71.67,62.33,26.67,140.33,11.0,16.0,42.67,71.33,104.0,55.33,86.0,107.0,84.0,47.0
Q3 2002,332.33,126.67,343.33,129.0,571.67,48.0,33.33,245.0,324.33,11.33,128.0,20.67,80.67,56.67,40.67,128.67,11.67,22.33,62.0,67.67,115.67,64.33,100.0,121.33,88.0,50.33
Q4 2002,255.67,135.0,333.0,115.67,587.33,44.0,26.67,227.0,306.0,11.67,124.33,24.67,62.67,46.0,40.33,141.0,9.33,23.0,52.33,60.67,93.67,70.67,97.0,144.0,105.33,60.33
Q1 2003,303.67,148.67,320.0,171.33,247.67,43.67,18.33,220.33,273.33,17.67,152.67,54.0,82.33,53.33,29.33,159.67,33.33,22.33,54.0,58.33,106.0,62.67,75.33,143.67,109.33,70.0
Q2 2003,287.33,135.67,293.67,184.67,263.67,44.67,20.67,252.67,255.0,18.0,133.0,53.67,78.0,45.67,31.33,149.0,31.67,23.33,35.67,56.33,105.0,63.67,91.33,130.67,109.33,58.33
Q3 2003,316.0,147.0,344.67,200.0,243.33,42.67,29.33,264.33,306.0,20.67,153.33,55.33,88.33,59.33,38.67,154.0,35.67,21.0,45.67,68.33,108.67,65.0,89.0,126.33,115.0,61.67
Q4 2003,309.0,152.0,335.0,181.0,258.0,49.33,31.0,267.33,261.0,18.67,150.0,55.67,89.33,54.0,38.0,157.67,35.67,22.67,49.33,62.0,95.0,64.67,90.0,129.0,114.0,62.33
Q1 2004,311.0,151.33,316.33,174.33,270.0,44.33,31.33,241.0,266.67,15.33,149.33,54.67,113.0,63.33,41.33,134.33,34.33,21.0,35.0,55.67,137.0,63.67,74.33,141.0,115.0,47.33
