,Alabama,Arizona,Arkansas,California,Connecticut,Florida,Georgia,Illinois,Kansas,Louisiana,Maryland,Michigan,Minnesota,Mississippi,Missouri,Nebraska,New Hampshire,New Jersey,New York,North Carolina,Ohio,Pennsylvania,South Carolina,Tennessee,Texas,Virginia,Washington,Wisconsin
Q1 2001,2443.0,2557.67,1091.67,2359.67,876.67,2816.33,2935.67,7871.0,841.67,1481.67,1142.0,2774.0,865.67,905.67,780.33,693.0,422.67,2789.33,3344.67,2989.33,1088.67,6324.0,3759.0,2490.0,3015.33,2281.0,810.33,1069.0
Q2 2001,2287.33,2276.33,1238.67,2362.67,1384.0,2571.67,2685.33,7647.33,862.33,1423.33,921.67,2501.0,1055.33,676.33,366.67,768.0,835.33,2245.33,3109.67,3317.67,1223.33,5949.0,4073.0,2479.33,3165.0,2369.0,378.33,923.0
Q3 2001,2847.67,2657.67,1290.67,3246.33,1432.33,2825.67,2816.33,7588.33,867.33,1463.67,1237.33,1718.0,1010.33,797.67,836.33,891.33,844.0,2745.33,3513.67,3383.33,1359.33,6161.0,4543.33,2351.0,3339.33,2279.33,729.0,1003.67
Q4 2001,2540.67,2083.0,1306.0,3105.33,1449.67,2314.0,2790.33,7679.67,877.33,1409.67,1251.33,1910.67,998.0,928.33,811.33,556.33,795.67,2376.67,3497.0,2901.33,1483.0,6143.67,4248.67,2205.67,3201.67,1657.33,832.33,840.0
Q1 2002,2767.33,2585.0,1294.67,3114.33,1115.67,2826.0,2531.0,7189.33,765.33,1426.33,931.67,2326.67,1048.33,910.67,675.67,873.0,834.0,2659.0,3416.33,2925.33,1191.67,5915.0,4709.67,2251.67,3422.0,2471.0,715.33,1090.0
Q2 2002,2655.67,2569.0,1144.0,2503.33,1359.33,2794.33,2601.0,7325.33,505.33,1313.33,696.33,2386.33,1187.33,864.67,822.33,697.67,561.67,2319.33,3364.0,3479.67,767.67,6413.67,3973.33,2032.67,3041.0,2392.0,721.0,938.67
Q3 2002,2659.67,2733.67,1333.67,3171.33,1175.33,2881.33,2969.33,7926.0,865.67,1486.0,1200.0,2785.33,1190.33,712.0,833.0,897.0,850.67,2815.33,3603.33,3277.33,805.33,6442.0,4757.0,2418.67,3418.67,2377.67,755.0,1058.33
Q4 2002,2536.33,2400.0,1080.67,2661.67,1322.0,2733.33,2268.33,7846.0,877.67,1542.67,1214.0,2864.0,1135.67,866.33,465.67,906.33,852.33,2495.0,2822.0,3527.0,857.33,6592.33,4335.67,2488.0,1990.33,1874.33,824.67,1061.67
Q1 2003,2437.67,2641.33,1346.33,2291.0,1300.33,2659.33,2692.0,7958.67,839.33,1286.33,937.33,2456.67,1202.33,902.33,747.67,640.0,833.0,2643.33,3394.33,3383.67,824.67,6051.67,4503.0,2107.33,2586.0,1808.67,667.0,1112.67
Q2 2003,2509.67,2347.33,1348.0,3062.0,1462.33,2403.33,2809.0,7834.67,862.33,1393.67,1094.67,1600.33,994.33,858.67,822.67,540.67,843.33,2512.33,3222.33,3350.0,310.0,6213.67,4374.0,1740.67,2384.33,1924.67,292.0,939.33
