,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Georgia,Idaho,Iowa,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Q1 2001,983.0,98.33,620.67,294.67,1548.33,98.67,266.0,488.33,77.0,201.0,57.0,245.67,148.0,88.67,126.0,59.0,108.0,578.33,75.33,248.0,91.67,1.67,2077.67,186.33,132.33,40.0,333.67,2707.33,204.0,0.0,118.0,243.67,565.67,142.67,41.0,87.0,84.33,5035.33,110.67,146.0,43.0
Q2 2001,595.67,96.0,689.0,207.0,2731.67,140.67,232.67,730.33,53.0,298.67,93.33,282.0,155.0,72.67,152.33,99.0,112.67,604.67,85.0,263.33,135.67,1.33,2005.67,203.33,107.0,47.0,240.0,2608.67,186.67,0.0,102.67,144.33,349.33,112.0,56.0,99.0,112.0,4509.0,99.33,240.33,99.33
Q3 2001,575.0,133.0,660.0,184.67,2613.0,165.33,196.33,749.67,79.67,514.33,44.0,188.33,33.67,37.33,118.67,51.33,102.67,513.67,115.67,205.33,49.67,2.0,1691.33,259.33,112.0,40.33,104.0,1863.67,69.33,0.0,100.67,429.67,742.33,91.0,39.33,53.0,84.67,3965.67,66.67,139.67,116.33
Q4 2001,631.67,121.33,571.67,162.67,1620.33,93.67,170.33,440.33,72.67,272.0,50.0,166.0,57.0,35.67,124.0,68.0,45.0,507.67,98.33,121.33,53.33,1.0,1919.67,216.0,92.67,43.0,103.33,2368.67,89.67,0.0,87.67,325.67,658.33,54.33,33.0,55.67,57.33,4735.33,40.67,159.33,34.67
Q1 2002,836.33,115.33,695.0,315.0,2296.33,95.67,219.33,610.0,71.0,406.0,77.33,175.0,130.33,64.67,136.67,52.33,100.33,619.0,65.0,144.0,80.33,1.0,2163.33,243.0,102.33,51.0,159.0,3064.67,175.67,0.0,110.0,243.0,691.67,85.33,33.67,103.67,63.67,6006.0,92.33,162.33,32.33
Q2 2002,566.0,112.33,708.0,339.67,3252.0,138.67,206.33,947.67,70.67,453.67,122.33,323.67,226.0,87.0,159.67,72.33,260.0,979.0,99.0,257.33,162.33,1.0,2282.67,208.67,120.33,35.67,322.67,3426.33,266.33,0.0,94.33,401.33,540.67,104.33,49.67,130.0,67.33,8209.0,109.33,256.0,66.33
Q3 2002,402.67,115.0,656.0,337.67,2917.0,117.33,171.67,931.33,93.0,201.0,39.33,219.67,28.67,65.0,131.0,85.67,62.33,942.67,119.67,200.67,37.67,1.0,1872.33,242.33,167.67,35.33,117.67,2484.0,84.33,0.0,86.67,486.67,596.67,127.67,37.0,64.33,63.67,6450.0,42.67,206.0,73.67
Q4 2002,1137.0,137.33,416.33,153.0,1914.67,52.0,308.0,434.0,81.0,281.33,58.33,204.67,168.67,75.67,129.0,59.67,29.0,648.33,82.0,153.67,99.67,1.0,2031.0,469.33,140.67,41.0,63.33,2496.0,210.33,0.0,172.33,320.67,829.33,57.33,32.33,74.0,94.67,5391.0,110.67,213.33,22.0
Q1 2003,1183.67,136.33,561.0,232.0,2617.33,62.33,322.67,506.67,59.0,321.67,81.67,187.67,201.67,82.67,112.33,44.0,44.0,524.0,47.0,200.0,81.67,3.33,1916.67,565.0,150.0,36.33,118.0,3003.0,274.33,1.0,291.67,266.0,929.67,88.0,32.33,80.67,133.33,5635.0,111.67,141.67,21.67
Q2 2003,1240.67,113.0,683.67,272.33,3845.33,103.67,426.67,1014.0,85.0,370.0,98.67,266.0,255.0,97.0,133.67,68.33,67.0,975.0,97.33,207.67,129.67,3.0,2017.0,694.33,158.33,41.33,250.67,3357.33,293.33,0.0,429.67,399.0,931.33,82.67,40.67,115.33,162.33,7487.67,123.67,228.67,69.33
Q3 2003,958.0,130.0,627.33,227.33,3450.33,169.33,368.33,832.67,62.33,330.0,64.67,238.0,173.33,78.33,101.67,97.67,63.67,775.33,110.0,102.33,74.33,3.67,1939.0,629.67,165.0,50.0,133.33,2119.0,250.33,1.0,312.33,462.33,1075.33,96.0,35.33,72.33,152.0,5100.33,112.67,124.67,84.33
Q4 2003,839.0,148.33,486.67,152.67,2210.33,85.0,262.33,431.67,56.33,294.33,52.0,366.33,252.0,100.33,114.0,61.33,43.0,626.0,72.33,75.67,158.0,3.0,2217.0,511.0,101.33,42.67,97.33,2604.0,297.33,0.33,187.67,297.33,1064.67,31.33,31.67,116.33,146.67,5695.67,103.67,119.33,22.67
Q1 2004,1096.33,122.67,672.67,246.67,2937.67,77.0,283.33,555.0,65.67,342.33,95.0,373.33,209.0,78.67,158.67,35.67,119.0,549.0,56.67,99.67,105.67,3.0,2003.0,426.0,150.67,47.33,233.67,3078.0,268.33,0.0,205.67,247.67,862.67,69.0,32.67,92.0,127.33,5641.0,119.0,165.0,49.0
Q2 2004,410.0,102.67,652.67,365.67,3357.33,94.0,195.0,919.67,79.67,277.67,107.0,260.67,235.67,95.33,211.0,70.67,153.33,841.67,98.33,218.67,156.0,3.0,1939.0,241.67,130.67,47.0,297.67,2953.33,291.33,0.0,121.67,414.0,482.67,110.33,47.33,138.0,127.67,6687.0,118.33,165.0,49.0
Q3 2004,767.33,147.67,604.0,317.0,3042.67,156.33,374.33,936.0,83.67,315.0,75.67,262.33,179.0,70.0,49.0,68.0,90.0,848.0,99.0,121.33,91.67,3.0,1986.67,477.67,132.33,73.33,207.0,2214.67,253.67,0.0,193.0,374.0,922.0,97.0,39.33,92.67,126.33,5482.33,80.0,165.0,49.0
